themensarsenal,Sophie_Choudry,24
shiekhspear,Sophie_Choudry,25
Sophie_Choudry,shiekhspear,14
Sophie_Choudry,AnupamPKher,2
BajpayeeManoj,Sophie_Choudry,47
Sophie_Choudry,BajpayeeManoj,74
Sophie_Choudry,aliaa08,49
Sophie_Choudry,filmfare,35
Sophie_Choudry,Varun_dvn,22
Sophie_Choudry,akshaykumar,61
Sophie_Choudry,urstrulyMahesh,65
shriya1109,Sophie_Choudry,25
ToastedCouture,Sophie_Choudry,40
pinkvilla,Sophie_Choudry,22
Sophie_Choudry,mrsfunnybones,59
vrindaprasad,Sophie_Choudry,95
HHCGuiltFree,Sophie_Choudry,90
Sophie_Choudry,HHCGuiltFree,40
priyagupta999,Sophie_Choudry,45
Sophie_Choudry,priyagupta999,81
Gopimohan,Sophie_Choudry,49
RanveerOfficial,Sophie_Choudry,94
Sophie_Choudry,RanveerOfficial,80
sayalibhagat,Sophie_Choudry,100
chumandas,Sophie_Choudry,24
onlynikil,Sophie_Choudry,52
Sophie_Choudry,iHrithik,29
Sophie_Choudry,Tarunmansukhani,93
Sophie_Choudry,SrBachchan,14
Sophie_Choudry,LaraDutta,55
Sophie_Choudry,BeingSalmanKhan,33
taran_adarsh,Sophie_Choudry,40
Sophie_Choudry,taran_adarsh,87
Sophie_Choudry,deepikapadukone,43
Sophie_Choudry,juniorbachchan,81
karanjohar,Sophie_Choudry,36
Sophie_Choudry,karanjohar,79
Sophie_Choudry,iamsrk,10
priyankachopra,Sophie_Choudry,42
Sophie_Choudry,priyankachopra,70
tplsport,vikramix,61
tplsport,aamir_khan,8
YourStoryCo,RonnieScrewvala,79
RonnieScrewvala,YourStoryCo,78
ladasingh,RonnieScrewvala,34
mehtahansal,RonnieScrewvala,19
RonnieScrewvala,mehtahansal,64
rohitkhilnani,RonnieScrewvala,28
rahulkanwal,RonnieScrewvala,50
RajeevMasand,RonnieScrewvala,17
ronnielahiri,RonnieScrewvala,15
sonamakapoor,RonnieScrewvala,30
anupamachopra,RonnieScrewvala,84
RonnieScrewvala,anupamachopra,73
raedita,RonnieScrewvala,25
arjunk26,RonnieScrewvala,67
vikramix,RonnieScrewvala,28
KubbraSait,RonnieScrewvala,36
TheAaryanKartik,RonnieScrewvala,72
Chinmayi,RonnieScrewvala,28
RonnieScrewvala,Chinmayi,14
MissMalini,RonnieScrewvala,2
RonnieScrewvala,MissMalini,19
apoorvamehta18,RonnieScrewvala,39
bhumipednekar,RonnieScrewvala,8
RonnieScrewvala,bhumipednekar,19
dulQuer,RonnieScrewvala,51
RonnieScrewvala,RajkumarHirani,67
RonnieScrewvala,TheFarahKhan,74
selvaraghavan,RonnieScrewvala,13
gargankur,RonnieScrewvala,28
modyrahulmody,RonnieScrewvala,66
iFaridoon,RonnieScrewvala,60
shiekhspear,RonnieScrewvala,4
kshitijm_,RonnieScrewvala,90
AnupamPKher,RonnieScrewvala,86
RonnieScrewvala,AnupamPKher,89
Tweet2Rhea,RonnieScrewvala,91
BajpayeeManoj,RonnieScrewvala,52
aliaa08,RonnieScrewvala,91
RonnieScrewvala,aliaa08,22
filmfare,RonnieScrewvala,18
SidMalhotra,RonnieScrewvala,20
RonnieScrewvala,realDonaldTrump,59
RonnieScrewvala,TEDTalks,87
DanishSait,RonnieScrewvala,84
RonnieScrewvala,akshaykumar,57
BoscoMartis,RonnieScrewvala,3
TLLLFoundation,RonnieScrewvala,70
humasqureshi,RonnieScrewvala,73
Saqibsaleem,RonnieScrewvala,33
taapsee,RonnieScrewvala,42
KanikaDhillon,RonnieScrewvala,84
RanaDaggubati,RonnieScrewvala,73
poojamakhija,RonnieScrewvala,90
priyagupta999,RonnieScrewvala,78
Gopimohan,RonnieScrewvala,40
RonnieScrewvala,narendramodi,28
RanveerOfficial,RonnieScrewvala,63
Manbach12,RonnieScrewvala,84
himanshkohli,RonnieScrewvala,77
CastingChhabra,RonnieScrewvala,8
chumandas,RonnieScrewvala,8
onlynikil,RonnieScrewvala,67
RonnieScrewvala,iHrithik,30
Tarunmansukhani,RonnieScrewvala,29
BDUTT,RonnieScrewvala,8
RonnieScrewvala,BDUTT,1
SrBachchan,RonnieScrewvala,36
RonnieScrewvala,SrBachchan,36
LaraDutta,RonnieScrewvala,29
RonnieScrewvala,BeingSalmanKhan,38
taran_adarsh,RonnieScrewvala,13
RonnieScrewvala,taran_adarsh,64
bomanirani,RonnieScrewvala,37
RonnieScrewvala,bomanirani,77
deepikapadukone,RonnieScrewvala,83
RonnieScrewvala,deepikapadukone,65
juniorbachchan,RonnieScrewvala,91
RonnieScrewvala,juniorbachchan,50
RonnieScrewvala,aamir_khan,42
RonnieScrewvala,AnushkaSharma,83
shahidkapoor,RonnieScrewvala,66
RonnieScrewvala,shahidkapoor,20
karanjohar,RonnieScrewvala,23
RonnieScrewvala,karanjohar,48
RonnieScrewvala,iamsrk,91
priyankachopra,RonnieScrewvala,1
RonnieScrewvala,priyankachopra,35
RonnieScrewvala,BarackObama,85
rohitkhilnani,ikamalhaasan,94
rahulkanwal,ikamalhaasan,18
RajeevMasand,ikamalhaasan,30
nikkhiladvani,ikamalhaasan,69
Chinmayi,ikamalhaasan,29
meramyakrishnan,ikamalhaasan,1
thinkmusicindia,ikamalhaasan,54
selvaraghavan,ikamalhaasan,64
Vikram_K_Kumar,ikamalhaasan,34
sri50,ikamalhaasan,48
BajpayeeManoj,ikamalhaasan,43
ARMurugadoss,ikamalhaasan,59
Bazinga_Ent,ikamalhaasan,86
siima,ikamalhaasan,50
ssk1122,ikamalhaasan,41
PinkvillaSouth,ikamalhaasan,63
Suriya_offl,ikamalhaasan,81
venketramg,ikamalhaasan,47
santoshsivan,ikamalhaasan,98
Rakulians,ikamalhaasan,97
NameisNani,ikamalhaasan,2
the_hindu,ikamalhaasan,20
pinkvilla,ikamalhaasan,55
KanikaDhillon,ikamalhaasan,82
idlebrainjeevi,ikamalhaasan,98
RanaDaggubati,ikamalhaasan,38
lakshmidevyNYC,ikamalhaasan,99
vrindaprasad,ikamalhaasan,60
tamannaahspeaks,ikamalhaasan,42
rohansippy,ikamalhaasan,72
konavenkat99,ikamalhaasan,25
AndhraBoxOffice,ikamalhaasan,40
PonyPrakashraj,ikamalhaasan,15
Gopimohan,ikamalhaasan,76
NeerajaKona,ikamalhaasan,31
mamtamohan,ikamalhaasan,11
allarinaresh,ikamalhaasan,68
crhemanth,ikamalhaasan,63
shrutihaasan,ikamalhaasan,27
ikamalhaasan,shrutihaasan,87
23_rahulr,ikamalhaasan,76
sskarthik,ikamalhaasan,63
CastingChhabra,ikamalhaasan,36
RinkuGupta2012,ikamalhaasan,75
isanjaybharathi,ikamalhaasan,39
onlynikil,ikamalhaasan,23
BDUTT,ikamalhaasan,28
MaheshShankarS,ikamalhaasan,12
YourStoryCo,kavinbm,74
KubbraSait,YourStoryCo,32
harish2you,YourStoryCo,23
YourStoryCo,BajpayeeManoj,15
DanishSait,YourStoryCo,24
YourStoryCo,Pvsindhu1,93
YourStoryCo,NSaina,78
YourStoryCo,BrettLee_58,93
YourStoryCo,narendramodi,50
Manbach12,YourStoryCo,8
RamanaGogula,YourStoryCo,82
YourStoryCo,SrBachchan,11
rahulkanwal,ladasingh,99
ladasingh,rahulkanwal,76
RajeevMasand,ladasingh,31
ladasingh,RajeevMasand,94
ladasingh,sonamakapoor,70
ladasingh,anupamachopra,95
raedita,ladasingh,20
ladasingh,raedita,17
zmilap,ladasingh,47
ladasingh,zmilap,27
apoorvamehta18,ladasingh,17
ladasingh,apoorvamehta18,98
ladasingh,bhumipednekar,84
TheFarahKhan,ladasingh,56
ladasingh,TheFarahKhan,39
sri50,ladasingh,33
ladasingh,sri50,98
BajpayeeManoj,ladasingh,87
Bazinga_Ent,ladasingh,23
ladasingh,filmfare,23
ladasingh,akshaykumar,37
Saqibsaleem,ladasingh,64
ladasingh,Saqibsaleem,20
ladasingh,taapsee,32
pinkvilla,ladasingh,74
ladasingh,pinkvilla,42
RanveerOfficial,ladasingh,24
ladasingh,RanveerOfficial,77
Manbach12,ladasingh,95
CastingChhabra,ladasingh,57
ladasingh,CastingChhabra,89
ladasingh,iHrithik,10
ladasingh,BDUTT,25
ladasingh,SrBachchan,47
ladasingh,BeingSalmanKhan,87
ladasingh,taran_adarsh,37
ladasingh,deepikapadukone,91
juniorbachchan,ladasingh,23
ladasingh,juniorbachchan,84
ladasingh,aamir_khan,74
ladasingh,shahidkapoor,65
ladasingh,karanjohar,74
ladasingh,iamsrk,53
ladasingh,priyankachopra,64
rohitkhilnani,mehtahansal,19
RajeevMasand,mehtahansal,95
mehtahansal,RajeevMasand,37
sonamakapoor,mehtahansal,70
mehtahansal,sonamakapoor,59
mehtahansal,anupamachopra,46
LuvFilms,mehtahansal,40
KubbraSait,mehtahansal,84
TheAaryanKartik,mehtahansal,17
mehtahansal,Riteishd,33
itsBhushanKumar,mehtahansal,39
zmilap,mehtahansal,2
nikkhiladvani,mehtahansal,1
mehtahansal,nikkhiladvani,74
NushratBharucha,mehtahansal,40
mehtahansal,NushratBharucha,1
mehtahansal,RajkumarHirani,28
gargankur,mehtahansal,24
mehtahansal,gargankur,71
mehtahansal,AnupamPKher,37
BajpayeeManoj,mehtahansal,2
mehtahansal,BajpayeeManoj,23
Bazinga_Ent,mehtahansal,4
filmfare,mehtahansal,20
mehtahansal,TEDTalks,25
mehtahansal,RujutaDiwekar,23
humasqureshi,mehtahansal,98
mehtahansal,humasqureshi,50
Saqibsaleem,mehtahansal,65
sonalchauhan7,mehtahansal,55
vrindaprasad,mehtahansal,36
raghuvendras,mehtahansal,93
mehtahansal,raghuvendras,39
priyagupta999,mehtahansal,20
mehtahansal,rohansippy,68
Gopimohan,mehtahansal,79
RajkummarRao,mehtahansal,22
mehtahansal,RajkummarRao,37
Manbach12,mehtahansal,31
crhemanth,mehtahansal,30
mehtahansal,KomalNahta,28
CastingChhabra,mehtahansal,9
mehtahansal,CastingChhabra,66
krishdk,mehtahansal,4
BDUTT,mehtahansal,60
mehtahansal,BDUTT,3
mehtahansal,SrBachchan,41
mehtahansal,BeingSalmanKhan,16
mehtahansal,taran_adarsh,73
MaheshShankarS,mehtahansal,86
mehtahansal,juniorbachchan,8
mehtahansal,aamir_khan,29
karanjohar,mehtahansal,57
mehtahansal,karanjohar,17
mehtahansal,iamsrk,50
RajeevMasand,TheDeverakonda,41
arjunk26,TheDeverakonda,94
dulQuer,TheDeverakonda,7
thinkmusicindia,TheDeverakonda,77
ssk1122,TheDeverakonda,81
PinkvillaSouth,TheDeverakonda,13
DanishSait,TheDeverakonda,74
Rakulians,TheDeverakonda,79
kalyankrishna_k,TheDeverakonda,34
MsKajalAggarwal,TheDeverakonda,14
F45Gachibowli,TheDeverakonda,81
megopichand,TheDeverakonda,39
vrindaprasad,TheDeverakonda,21
Sophie_Choudry,filmfare,31
Sophie_Choudry,Varun_dvn,29
Sophie_Choudry,akshaykumar,78
Sophie_Choudry,urstrulyMahesh,53
shriya1109,Sophie_Choudry,21
ToastedCouture,Sophie_Choudry,82
pinkvilla,Sophie_Choudry,96
Sophie_Choudry,mrsfunnybones,41
vrindaprasad,Sophie_Choudry,8
HHCGuiltFree,Sophie_Choudry,50
Sophie_Choudry,HHCGuiltFree,55
priyagupta999,Sophie_Choudry,72
Sophie_Choudry,priyagupta999,8
Gopimohan,Sophie_Choudry,4
RanveerOfficial,Sophie_Choudry,45
Sophie_Choudry,RanveerOfficial,98
sayalibhagat,Sophie_Choudry,20
chumandas,Sophie_Choudry,28
onlynikil,Sophie_Choudry,51
Sophie_Choudry,iHrithik,66
Sophie_Choudry,Tarunmansukhani,80
Sophie_Choudry,SrBachchan,87
Sophie_Choudry,LaraDutta,68
Sophie_Choudry,BeingSalmanKhan,98
taran_adarsh,Sophie_Choudry,13
Sophie_Choudry,taran_adarsh,94
Sophie_Choudry,deepikapadukone,68
Sophie_Choudry,juniorbachchan,95
karanjohar,Sophie_Choudry,67
Sophie_Choudry,karanjohar,96
Sophie_Choudry,iamsrk,69
priyankachopra,Sophie_Choudry,41
Sophie_Choudry,priyankachopra,43
tplsport,aamir_khan,30
filmfare,RonnieScrewvala,13
SidMalhotra,RonnieScrewvala,27
RonnieScrewvala,realDonaldTrump,84
RonnieScrewvala,TEDTalks,34
DanishSait,RonnieScrewvala,28
RonnieScrewvala,akshaykumar,79
BoscoMartis,RonnieScrewvala,30
TLLLFoundation,RonnieScrewvala,57
humasqureshi,RonnieScrewvala,99
Saqibsaleem,RonnieScrewvala,49
taapsee,RonnieScrewvala,15
KanikaDhillon,RonnieScrewvala,1
RanaDaggubati,RonnieScrewvala,39
poojamakhija,RonnieScrewvala,63
priyagupta999,RonnieScrewvala,99
Gopimohan,RonnieScrewvala,60
RonnieScrewvala,narendramodi,29
RanveerOfficial,RonnieScrewvala,67
Manbach12,RonnieScrewvala,28
himanshkohli,RonnieScrewvala,59
CastingChhabra,RonnieScrewvala,53
chumandas,RonnieScrewvala,69
onlynikil,RonnieScrewvala,42
RonnieScrewvala,iHrithik,76
Tarunmansukhani,RonnieScrewvala,52
BDUTT,RonnieScrewvala,96
RonnieScrewvala,BDUTT,35
SrBachchan,RonnieScrewvala,42
RonnieScrewvala,SrBachchan,49
LaraDutta,RonnieScrewvala,26
RonnieScrewvala,BeingSalmanKhan,22
taran_adarsh,RonnieScrewvala,30
RonnieScrewvala,taran_adarsh,60
bomanirani,RonnieScrewvala,65
RonnieScrewvala,bomanirani,55
deepikapadukone,RonnieScrewvala,25
RonnieScrewvala,deepikapadukone,87
juniorbachchan,RonnieScrewvala,4
RonnieScrewvala,juniorbachchan,86
RonnieScrewvala,aamir_khan,38
RonnieScrewvala,AnushkaSharma,78
shahidkapoor,RonnieScrewvala,22
RonnieScrewvala,shahidkapoor,59
karanjohar,RonnieScrewvala,59
RonnieScrewvala,karanjohar,40
RonnieScrewvala,iamsrk,20
priyankachopra,RonnieScrewvala,89
RonnieScrewvala,priyankachopra,82
RonnieScrewvala,BarackObama,54
Bazinga_Ent,ikamalhaasan,93
siima,ikamalhaasan,84
ssk1122,ikamalhaasan,8
PinkvillaSouth,ikamalhaasan,90
Suriya_offl,ikamalhaasan,64
venketramg,ikamalhaasan,14
santoshsivan,ikamalhaasan,31
Rakulians,ikamalhaasan,50
NameisNani,ikamalhaasan,37
the_hindu,ikamalhaasan,60
pinkvilla,ikamalhaasan,63
KanikaDhillon,ikamalhaasan,39
idlebrainjeevi,ikamalhaasan,75
RanaDaggubati,ikamalhaasan,50
lakshmidevyNYC,ikamalhaasan,69
vrindaprasad,ikamalhaasan,6
tamannaahspeaks,ikamalhaasan,97
rohansippy,ikamalhaasan,75
konavenkat99,ikamalhaasan,21
AndhraBoxOffice,ikamalhaasan,75
PonyPrakashraj,ikamalhaasan,100
Gopimohan,ikamalhaasan,87
NeerajaKona,ikamalhaasan,51
mamtamohan,ikamalhaasan,15
allarinaresh,ikamalhaasan,42
crhemanth,ikamalhaasan,87
shrutihaasan,ikamalhaasan,45
ikamalhaasan,shrutihaasan,95
23_rahulr,ikamalhaasan,25
sskarthik,ikamalhaasan,100
CastingChhabra,ikamalhaasan,100
RinkuGupta2012,ikamalhaasan,28
isanjaybharathi,ikamalhaasan,56
onlynikil,ikamalhaasan,50
BDUTT,ikamalhaasan,36
MaheshShankarS,ikamalhaasan,66
DanishSait,YourStoryCo,59
YourStoryCo,Pvsindhu1,59
YourStoryCo,NSaina,9
YourStoryCo,BrettLee_58,97
YourStoryCo,narendramodi,99
Manbach12,YourStoryCo,2
RamanaGogula,YourStoryCo,9
YourStoryCo,SrBachchan,79
Bazinga_Ent,ladasingh,5
ladasingh,filmfare,78
ladasingh,akshaykumar,20
Saqibsaleem,ladasingh,94
ladasingh,Saqibsaleem,73
ladasingh,taapsee,53
pinkvilla,ladasingh,29
ladasingh,pinkvilla,38
RanveerOfficial,ladasingh,59
ladasingh,RanveerOfficial,89
Manbach12,ladasingh,90
CastingChhabra,ladasingh,92
ladasingh,CastingChhabra,52
ladasingh,iHrithik,59
ladasingh,BDUTT,58
ladasingh,SrBachchan,74
ladasingh,BeingSalmanKhan,10
ladasingh,taran_adarsh,12
ladasingh,deepikapadukone,61
juniorbachchan,ladasingh,90
ladasingh,juniorbachchan,51
ladasingh,aamir_khan,68
ladasingh,shahidkapoor,23
ladasingh,karanjohar,84
ladasingh,iamsrk,47
ladasingh,priyankachopra,42
Bazinga_Ent,mehtahansal,6
filmfare,mehtahansal,98
mehtahansal,TEDTalks,65
mehtahansal,RujutaDiwekar,82
humasqureshi,mehtahansal,98
mehtahansal,humasqureshi,32
Saqibsaleem,mehtahansal,75
arya_offl,anirudhofficial,86
arya_offl,anirudhofficial,12
siima,anirudhofficial,42
ssk1122,anirudhofficial,93
PinkvillaSouth,anirudhofficial,66
anirudhofficial,Suriya_offl,68
DanishSait,anirudhofficial,64
anirudhofficial,DanishSait,12
Rakulians,anirudhofficial,22
NameisNani,anirudhofficial,10
anirudhofficial,NameisNani,37
MsKajalAggarwal,anirudhofficial,13
anirudhofficial,MsKajalAggarwal,94
shriya1109,anirudhofficial,6
anirudhofficial,shriya1109,25
IamSaiDharamTej,anirudhofficial,22
anirudhofficial,IamSaiDharamTej,55
dhanushkraja,anirudhofficial,81
anirudhofficial,dhanushkraja,47
RanaDaggubati,anirudhofficial,96
anirudhofficial,RanaDaggubati,26
lakshmidevyNYC,anirudhofficial,2
KollyBuzz,anirudhofficial,75
anirudhofficial,KollyBuzz,86
vrindaprasad,anirudhofficial,94
Samanthaprabhu2,anirudhofficial,97
anirudhofficial,Samanthaprabhu2,23
styledbyindpat,anirudhofficial,70
konavenkat99,anirudhofficial,39
AndhraBoxOffice,anirudhofficial,3
Gopimohan,anirudhofficial,51
NeerajaKona,anirudhofficial,34
anirudhofficial,NeerajaKona,80
anirudhofficial,narendramodi,63
actor_nithiin,anirudhofficial,85
anirudhofficial,actor_nithiin,61
allarinaresh,anirudhofficial,73
crhemanth,anirudhofficial,61
Rohit_Ravindran,anirudhofficial,8
Gautham_Karthik,anirudhofficial,89
sskarthik,anirudhofficial,35
evelyn_sharma,anirudhofficial,71
RinkuGupta2012,anirudhofficial,14
anirudhofficial,RinkuGupta2012,73
isanjaybharathi,anirudhofficial,52
anirudhofficial,isanjaybharathi,3
onlynikil,anirudhofficial,50
SrBachchan,anirudhofficial,85
sundeepkishan,anirudhofficial,14
anirudhofficial,aamir_khan,98
kalyankrishna_k,thesecret,31
vrindaprasad,thesecret,100
PonyPrakashraj,thesecret,93
RajkummarRao,thesecret,66
thesecret,RajkummarRao,29
NeerajaKona,thesecret,70
thesecret,NeerajaKona,75
ShreyasPardi,thesecret,95
himanshkohli,thesecret,12
NikeshaPatel,thesecret,71
actorbrahmaji,thesecret,26
thesecret,BarackObama,61
Bazinga_Ent,filmfare,66
Bazinga_Ent,GalGadot,2
Bazinga_Ent,Varun_dvn,5
Rakulians,Bazinga_Ent,48
Bazinga_Ent,the_hindu,48
Bazinga_Ent,pinkvilla,64
Bazinga_Ent,KanikaDhillon,68
Bazinga_Ent,RanaDaggubati,56
Bazinga_Ent,HHCGuiltFree,37
Bazinga_Ent,raghuvendras,95
Bazinga_Ent,priyagupta999,69
Bazinga_Ent,RajkummarRao,10
Bazinga_Ent,narendramodi,51
Bazinga_Ent,AlluSirish,49
Bazinga_Ent,RanveerOfficial,32
Manbach12,Bazinga_Ent,96
Bazinga_Ent,crhemanth,13
Bazinga_Ent,KomalNahta,88
Bazinga_Ent,CastingChhabra,57
Bazinga_Ent,RinkuGupta2012,48
Bazinga_Ent,onlynikil,81
Bazinga_Ent,iHrithik,54
Bazinga_Ent,BDUTT,79
Bazinga_Ent,LaraDutta,2
Bazinga_Ent,taran_adarsh,55
Bazinga_Ent,bomanirani,22
Bazinga_Ent,deepikapadukone,58
Bazinga_Ent,karanjohar,36
Bazinga_Ent,iamsrk,21
SidMalhotra,filmfare,46
filmfare,SidMalhotra,22
ssk1122,filmfare,14
filmfare,RGVzoomin,2
filmfare,Varun_dvn,67
filmfare,akshaykumar,93
Rakulians,filmfare,90
Meera22520691,filmfare,35
Vaaniofficial,filmfare,74
filmfare,Vaaniofficial,44
humasqureshi,filmfare,66
filmfare,humasqureshi,99
Saqibsaleem,filmfare,25
filmfare,Saqibsaleem,59
filmfare,taapsee,39
MsKajalAggarwal,filmfare,93
shriya1109,filmfare,36
ToastedCouture,filmfare,100
pinkvilla,filmfare,10
dhanushkraja,filmfare,62
filmfare,dhanushkraja,99
ashwinmawle,filmfare,92
filmfare,mrsfunnybones,69
RanaDaggubati,filmfare,48
filmfare,RanaDaggubati,47
MusicThaman,filmfare,12
sonalchauhan7,filmfare,41
filmfare,sonalchauhan7,69
vrindaprasad,filmfare,12
tamannaahspeaks,filmfare,44
filmfare,tamannaahspeaks,86
timesofindia,filmfare,78
filmfare,timesofindia,16
filmfare,Samanthaprabhu2,68
HHCGuiltFree,filmfare,67
raghuvendras,filmfare,21
filmfare,raghuvendras,12
priyagupta999,filmfare,24
adah_sharma,filmfare,72
filmfare,rohansippy,51
Gopimohan,filmfare,81
chay_akkineni,filmfare,92
filmfare,ramsayz,37
RajkummarRao,filmfare,26
filmfare,RajkummarRao,88
NeerajaKona,filmfare,54
shanvisrivastav,filmfare,61
vinilmathew,filmfare,76
actor_nithiin,filmfare,45
RanveerOfficial,filmfare,41
filmfare,RanveerOfficial,29
filmfare,Shanoozeing,86
Manbach12,filmfare,4
allarinaresh,filmfare,48
crhemanth,filmfare,26
filmfare,shrutihaasan,27
23_rahulr,filmfare,6
filmfare,23_rahulr,50
fer_ravi,filmfare,44
NikeshaPatel,filmfare,96
NeilSanghavi,filmfare,7
sskarthik,filmfare,95
filmfare,sskarthik,73
CastingChhabra,filmfare,73
onlynikil,filmfare,95
filmfare,ssrajamouli,37
filmfare,ajaydevgn,78
filmfare,iHrithik,84
filmfare,Tarunmansukhani,66
SrBachchan,filmfare,22
filmfare,SrBachchan,82
LaraDutta,filmfare,46
filmfare,LaraDutta,45
filmfare,BeingSalmanKhan,22
sundeepkishan,filmfare,44
filmfare,bomanirani,51
filmfare,deepikapadukone,72
filmfare,juniorbachchan,68
filmfare,aamir_khan,22
filmfare,AnushkaSharma,22
filmfare,shahidkapoor,59
karanjohar,filmfare,35
filmfare,karanjohar,86
filmfare,iamsrk,94
priyankachopra,filmfare,71
filmfare,priyankachopra,74
HeroManoj1,vennelakishore,67
vennelakishore,HeroManoj1,12
ssk1122,vennelakishore,67
vennelakishore,ssk1122,13
vennelakishore,iamnagarjuna,4
PinkvillaSouth,vennelakishore,15
vennelakishore,RaviTeja_offl,33
vennelakishore,KTRTRS,93
Rakulians,vennelakishore,53
NameisNani,vennelakishore,71
vennelakishore,NameisNani,61
AkhilAkkineni8,vennelakishore,16
vennelakishore,AkhilAkkineni8,67
vennelakishore,kalyankrishna_k,46
vennelakishore,urstrulyMahesh,82
MsKajalAggarwal,vennelakishore,73
vennelakishore,MsKajalAggarwal,70
NaveenBukka,vennelakishore,80
IamSaiDharamTej,vennelakishore,72
vennelakishore,IamSaiDharamTej,5
F45Gachibowli,vennelakishore,7
pnavdeep26,vennelakishore,57
vennelakishore,pnavdeep26,20
vennelakishore,tarak9999,52
SreenuVaitla,vennelakishore,78
vennelakishore,SreenuVaitla,73
vennelakishore,alluarjun,24
idlebrainjeevi,vennelakishore,59
vennelakishore,idlebrainjeevi,98
vennelakishore,RanaDaggubati,14
MusicThaman,vennelakishore,35
vennelakishore,MusicThaman,75
megopichand,vennelakishore,95
vennelakishore,megopichand,82
vennelakishore,PawanKalyan,60
vrindaprasad,vennelakishore,43
IAmVarunTej,vennelakishore,76
vennelakishore,IAmVarunTej,7
Samanthaprabhu2,vennelakishore,78
vennelakishore,Samanthaprabhu2,32
konavenkat99,vennelakishore,84
vennelakishore,konavenkat99,49
AndhraBoxOffice,vennelakishore,52
Gopimohan,vennelakishore,28
vennelakishore,Gopimohan,55
vennelakishore,chay_akkineni,69
ramsayz,vennelakishore,34
vennelakishore,ramsayz,65
vennelakishore,RaashiKhanna,45
NeerajaKona,vennelakishore,24
vennelakishore,NeerajaKona,25
iamSushanthA,vennelakishore,45
vennelakishore,iamSushanthA,32
shanvisrivastav,vennelakishore,50
vennelakishore,shanvisrivastav,40
vennelakishore,actor_nithiin,93
AlluSirish,vennelakishore,96
vennelakishore,AlluSirish,33
allarinaresh,vennelakishore,55
vennelakishore,allarinaresh,14
crhemanth,vennelakishore,6
vennelakishore,crhemanth,27
23_rahulr,vennelakishore,16
vennelakishore,23_rahulr,65
Rohit_Ravindran,vennelakishore,78
vennelakishore,Rohit_Ravindran,1
NikeshaPatel,vennelakishore,34
actorbrahmaji,vennelakishore,81
vennelakishore,actorbrahmaji,37
LakshmiManchu,vennelakishore,50
vennelakishore,LakshmiManchu,3
SrBachchan,vennelakishore,25
vennelakishore,SrBachchan,42
devakatta,vennelakishore,60
vennelakishore,devakatta,93
vennelakishore,taran_adarsh,66
MaheshShankarS,vennelakishore,24
vennelakishore,MaheshShankarS,62
sundeepkishan,vennelakishore,44
vennelakishore,sundeepkishan,54
aiyaary,neerajpofficial,89
aiyaary,SidMalhotra,71
aiyaary,neerajpofficial,44
aiyaary,SidMalhotra,76
SidMalhotra,neerajpofficial,84
neerajpofficial,SidMalhotra,53
neerajpofficial,akshaykumar,37
Rakulians,neerajpofficial,38
humasqureshi,neerajpofficial,68
taapsee,neerajpofficial,48
RanaDaggubati,neerajpofficial,71
konavenkat99,neerajpofficial,75
Gopimohan,neerajpofficial,55
shanvisrivastav,neerajpofficial,14
NikeshaPatel,neerajpofficial,53
CastingChhabra,neerajpofficial,44
siima,HeroManoj1,70
ssk1122,HeroManoj1,54
HeroManoj1,iamnagarjuna,89
PinkvillaSouth,HeroManoj1,83
HeroManoj1,Suriya_offl,62
HeroManoj1,RGVzoomin,19
HeroManoj1,SadhguruJV,95
HeroManoj1,KTRTRS,39
Rakulians,HeroManoj1,52
NameisNani,HeroManoj1,17
HeroManoj1,NameisNani,41
AkhilAkkineni8,HeroManoj1,57
HeroManoj1,AkhilAkkineni8,6
HeroManoj1,Pvsindhu1,51
shilpareddy217,HeroManoj1,34
taapsee,HeroManoj1,63
HeroManoj1,taapsee,92
NaveenBukka,HeroManoj1,85
IamSaiDharamTej,HeroManoj1,8
HeroManoj1,IamSaiDharamTej,82
F45Gachibowli,HeroManoj1,75
HeroManoj1,dhanushkraja,31
pnavdeep26,HeroManoj1,68
HeroManoj1,pnavdeep26,41
idlebrainjeevi,HeroManoj1,65
HeroManoj1,idlebrainjeevi,3
ashwinmawle,HeroManoj1,60
RanaDaggubati,HeroManoj1,71
HeroManoj1,RanaDaggubati,92
vrindaprasad,HeroManoj1,39
HeroManoj1,tamannaahspeaks,71
HeroManoj1,IAmVarunTej,6
HeroManoj1,Samanthaprabhu2,65
adah_sharma,HeroManoj1,99
HeroManoj1,adah_sharma,50
HeroManoj1,konavenkat99,47
AndhraBoxOffice,HeroManoj1,32
Gopimohan,HeroManoj1,30
HeroManoj1,Gopimohan,30
NeerajaKona,HeroManoj1,59
HeroManoj1,narendramodi,44
shanvisrivastav,HeroManoj1,9
allarinaresh,HeroManoj1,57
HeroManoj1,allarinaresh,53
ReginaCassandra,HeroManoj1,94
HeroManoj1,ReginaCassandra,64
actorbrahmaji,HeroManoj1,4
LakshmiManchu,HeroManoj1,90
HeroManoj1,LakshmiManchu,23
onlynikil,HeroManoj1,67
HeroManoj1,ssrajamouli,11
HeroManoj1,iHrithik,39
SrBachchan,HeroManoj1,88
HeroManoj1,SrBachchan,35
HeroManoj1,BeingSalmanKhan,29
sundeepkishan,HeroManoj1,39
HeroManoj1,aamir_khan,1
HeroManoj1,iamsrk,51
siima,arya_offl,57
